ring_id,vertex_id,x,y
0,0,100.427643,0.000000
0,1,100.066835,1.571975
0,2,99.681333,3.132612
0,3,99.272177,4.681557
0,4,98.840412,6.218512
0,5,98.387076,7.743231
0,6,97.913207,9.255523
0,7,97.419832,10.755250
0,8,96.907964,12.242323
0,9,96.378602,13.716706
0,10,95.832726,15.178413
0,11,95.271291,16.627502
0,12,94.695228,18.064081
0,13,94.105437,19.488299
0,14,93.502789,20.900349
0,15,92.888116,22.300464
0,16,92.262215,23.688910
0,17,91.625842,25.065994
0,18,90.979712,26.432050
0,19,90.324494,27.787443
0,20,89.660810,29.132563
0,21,88.989234,30.467825
0,22,88.310292,31.793662
0,23,87.624457,33.110523
0,24,86.932150,34.418873
0,25,86.233739,35.719184
0,26,85.529537,37.011936
0,27,84.819806,38.297611
0,28,84.104749,39.576691
0,29,83.384519,40.849654
0,30,82.659211,42.116971
0,31,81.928867,43.379102
0,32,81.193479,44.636493
0,33,80.452983,45.889571
0,34,79.707265,47.138745
0,35,78.956162,48.384398
0,36,78.199463,49.626888
0,37,77.436909,50.866542
0,38,76.668198,52.103654
0,39,75.892986,53.338484
0,40,75.110887,54.571254
0,41,74.321479,55.802145
0,42,73.524305,57.031297
0,43,72.718876,58.258805
0,44,71.904672,59.484718
0,45,71.081148,60.709036
0,46,70.247737,61.931711
0,47,69.403851,63.152645
0,48,68.548885,64.371688
0,49,67.682221,65.588635
0,50,66.803233,66.803233
0,51,65.911288,68.015173
0,52,65.005748,69.224091
0,53,64.085980,70.429573
0,54,63.151353,71.631149
0,55,62.201243,72.828299
0,56,61.235041,74.020449
0,57,60.252150,75.206977
0,58,59.251992,76.387208
0,59,58.234012,77.560422
0,60,57.197678,78.725850
0,61,56.142489,79.882681
0,62,55.067971,81.030058
0,63,53.973688,82.167087
0,64,52.859239,83.292833
0,65,51.724264,84.406328
0,66,50.568444,85.506568
0,67,49.391504,86.592524
0,68,48.193216,87.663135
0,69,46.973403,88.717320
0,70,45.731935,89.753976
0,71,44.468735,90.771983
0,72,43.183782,91.770207
0,73,41.877105,92.747506
0,74,40.548792,93.702729
0,75,39.198986,94.634723
0,76,37.827888,95.542338
0,77,36.435755,96.424426
0,78,35.022901,97.279850
0,79,33.589699,98.107481
0,80,32.136576,98.906211
